RL100-Code,RL100-Langname,Typ Lang,Regionalbereich
IFU41,FUw 41 - Standort Wunstorf,fUw,Nord
IFU42,FUw 42 - Standort Maschen,fUw,Nord
IFUR,Urbach (Westerwald) (Ola),Fwst,Mitte
IFURB,Urbach (Westerw) (Uw),Uw,Mitte
IFVL,Bad Vilbel (Sp),Sp,Mitte
IFW,Wiesbaden (Uw),Uw,Mitte
IFWAE,Wächtersbach (Uw),Uw,Mitte
IFWBH,Weilbach (Ola),Fwst,O-Bahn Weilin GmbH
IFWD,Wirges-Dernbach (Ola),Fwst,Mitte
IFWH,Wiesbaden Hellenberg (Ola),Fwst,Mitte
IFWHB,Wiesbaden Hellenberg Tunnel (Olsp),Fwst,O-Bahn Wielin GmbH
IFWI,Weiterstadt (Uw),Uw,Mitte
IFWO,Wiesbaden Ost (Sp),Sp,Mitte
IFWOD,Wörsdorf (Uw),Uw,Mitte
KBR,Brühl,Bf,West
KBPS,Boppard S�d,Hp,Mitte
KBR G,Brühl Gbf,Bft,West
KBR P,Brühl Pbf,Bft,West
KBRB,Braubach,Hp,Mitte
KBRBF,Braubach (Schiff),Slst,S-Bahn Bralin GmbH
KBRC,Brachelen,Hp,West
KBRE,Bad Breisig,Hp,Mitte
KBRES,Bad Breisig (Schiff),Slst,Ost
KBRG,Brüggen (Niederrhein),Bf,West
KBRGR,Brüggen RAF-Station,Bush,Ost
KBRH,Bonn Rheinuferbahnhof,NE-Bf,R-Bahn Bonlin GmbH
KBRK,Baerl Kreisb,NE-Bf,K-Bahn Baelin GmbH
KBRM,Brüchermühle,Bf,West
KBRN,Breinig,Museum,Ost
KBRO,Brohl,Bf,Mitte
KBROB,Brohl (Brohltalbahn),NE-Bf,B-Bahn Brolin GmbH
KBRR,Brückrachdorf,Hp,Mitte
KBRS,Breitscheidt (Kr Altenkirchen Ww),Bf,West
KBRT,Bracht Industriebf,NE-Bf,Ost
KBRU,Ahrbrück,Hp,Mitte
KBRV,Brühl-Vochem,NE-Bf,Ost
KBRY,Breyell,Bf,West
KBTH,Hürth-Berrenrath,NE-Bf,Ost
KBTS,Bonn-Tannenbusch S�d,NE-Hp,Ost
KBUB,Bubenheim,NE-Hp,Ost
KBUE,Büderich,Anst,West
KBUH,Buir,Hp,West
KBUI,Buir,Bf,West
KBUM,Brohl Umladebf,NE-Bf,U-Bahn Brolin GmbH
KBUN,Bonn UN Campus,Hp,West
KBUT,Büttgen,Hp,West
KBUU,Buir Üst,Üst,West
KBWS,Bonn West,NE-Bf,W-Bahn Bonlin GmbH
KBZ,Boppard-Buchholz,Hp,Mitte
KBZD,Wesseling-Berzdorf,NE-Bf,B-Bahn Weslin GmbH
KBZN,Berzdorf Nord,NE-Anst,N-Bahn Berlin GmbH
KBZR,Benzelrath,NE-Bf,Ost
KD,Düsseldorf Hbf,Bf,West
KD B,Düsseldorf Hbf Busbf,Bush,Ost
KD N,Düsseldorf Hbf Nordkopf,Bft,West
KDA,Düsseldorf Abstellbahnhof,Bf,West
KBQ,Bonn Bedienstandort,BSO,West
KDA T,Düsseldorf Abstellbahnhof Tief,Bft,West
KDAL,Dalheim,Bf,West
KDAM,Dahlem (Eifel),Hp,Mitte
KDAT,Dattenfeld (Sieg),Hp,West
KDB,Duisburg-Baerl,Üst,West
HEGT,Egestorf (Deister),Bf,Nord
HEHB,Elsfleth Huntebrücke,Dkst,Nord
HEHD,Melle Euer Heide,Awanst,Nord
HEHS,Eschershausen,NE-Bf,Ost
HEIH,Eichholz,Museum,Ost
HEIK,Eickeloh,Hp,Nord
HEIL,Eilensen,NE-Bf,Ost
HEIV,Eilvese,Hp,Nord
HEIZ,Eitze,NE-Bf,Ost
HEKP,Espelkamp,Bf,Nord
HEKPL,Espelkamp/Lübbecke,Slst,Ost
HELH,Ehlershausen,Bf,Nord
HELN,Elisabethfehn,NE-Anst,Ost
HELS,Elsfleth,Bf,Nord
HELV,Völksen/Eldagsen,Hp,Nord
HELX,Elze (Han) ESTW-UZ,BZ,Nord
HELZ,Elze (Han),Bf,Nord
HEM,Emsbüren,Awanst,Nord
HEMA,Empelde (Abzw),Abzw,Nord
HEMB,Rheine Emsbrücke,Üst,Nord
HEMG,Emmerthal DB-Grenze,Gp,Nord
HEMK,Emmerke,Hp,Nord
HEML,Emlichheim,NE-Bf,Ost
HEMP,Empelde,Hp,Nord
HEMPS,Empelde Stadtbahn Üstra,Bush,�-Bahn Emplin GmbH
HEMS,Ebstorf - Munster Strecke,BZ,Nord
HEMT,Emmerthal,Bf,Nord
HEMTD,Emmerthal DBG,Museum,DBG-Bahn Emmlin GmbH
HEMTG,Grohnde Fährhaus,Slst,Ost
HEMTS,Emmerthal (Schiff),Slst,S-Bahn Emmlin GmbH
HENE,Bad Essen,NE-Bf,E-Bahn Badlin GmbH
HENES,Bad Essen (Schiff),Slst,Ost
HEOG,Essen (Oldb) DB-Grenze,Gp,Nord
HER,Emden Rbf,Bft,Nord
HERH,Erichshof,NE-Bf,Ost
HERT,Erbstorf,NE-Bf,Ost
HERZ,Erbstorf Ziegelei,NE-Bf,Z-Bahn Erblin GmbH
HESC,Esche,NE-Bf,Ost
HESD,Eschede,Bf,Nord
HESG,Emden S�dkai DB-Grenze,Gp,Nord
HESH,Ibbenbüren-Esch,Bf,Nord
HESK,Emden S�dkai,Bf,Nord
HESN,Essen (Oldb),Bf,Nord
HESNE,Essen (Oldenburg) EFH,Museum,Ost
HESO,Esens (Ostfriesl),Hp,Nord
HESOB,Esens (Ostfriesl) Bahnhofstraße,Bush,ß-Bahn Eselin GmbH
HESOZ,Esens (Ostfriesl) ZOB Herdetor,Bush,H-Bahn Eselin GmbH
HESR,Escherde,Bf,Nord
HEST,Estorf (Weser),Bf,Nord
HSO,Soltau (Han),Bf,Nord
HSO A,Soltau (Han) AVL,Museum,Ost
HSOA,Soltau-Harber,Awanst,Nord
HSOD,Scharfoldendorf,NE-Bf,Ost
HSOE,Söllingen (Braunschw),Hp,Nord
HSOG,Sögel,NE-Bf,S�-Bahn Sölin GmbH
HSOR,Sorsum,Abzw,Nord
HSOS,Soltau (Han) S�d,NE-Bf,Ost
HSOT,Soderstorf,NE-Bf,Ost
HSPC,Specken (Windmühle S�dhemmern),NE-Hp,S�-Bahn Spelin GmbH
HSPE,Spelle,vp-Bf,Nord
HSPG,Bremerhaven-Speckenbüttel DB-Grenze,Gp,Nord
HSPP,Schöppenstedt,Bf,Nord
HSPR,Springe,Bf,Nord
HSPX,Springe ESTW-UZ,BZ,Nord
HSR,Seelze Mitte,Bft,Nord
HSR A,Seelze OW West,Emst,Ost
HSR B,Seelze OW Ost,Emst,Ost
HSR N,Seelze OW Mitte,Emst,Ost
HSR O,Seelze Ost,Bft,Nord
HSR W,Seelze West,Bft,Nord
HSRA,Schwarzer Rabe,Üst,Nord
HSRD,Sarstedt,Bf,Nord
HSRI,Salzgitter-Ringelheim,Bf,Nord
HSRX,Sarstedt-Heisede ESTW-A,BZ,Nord
HSSG,Soltau S�d DB-Grenze,Gp,Nord
HSSN,Seesen,Bf,Nord
HSSNB,Seesen Busbf,Bush,B-Bahn Seelin GmbH
HSST,Schafstall,Museum,Ost
HST,Salzgitter-Thiede,Hp,Nord
HSTA,Osnabrück Stahlwerkskurve,Bft,Nord
HSTB,Steinbergen,NE-Bf,Ost
HSTD,Stedden,Slst,Ost
HSTE,Stelle (b Groß Mackenstedt),NE-Hp,Ost
HSTF,Stederdorf (Kr Uelzen),Hp,Nord
HSTI,Steimke,NE-Hp,Ost
HSTK,Stöcken,Anst,Nord
HSTM,Steinheim (Westf),Bf,Nord
HSTN,Steinhorst,NE-Bf,Ost
HSTT,Schüttorf,Bf,Nord
HSTU,Stuhr,NE-Bf,Ost
HSUB,Stubben,Bf,Nord
HSUD,Suderburg,Bf,Nord
HSUH,Sudheim,Bk,Nord
HSUK,Sülbeck,NE-Bf,S�-Bahn Sülin GmbH
HSUL,Sulingen (Han),Bf,Nord
HSUN,Sutthausen,vp-Hp,West
HSUS,Süstedt,NE-Bf,S�-Bahn Sülin GmbH
HSUW,Suderwittingen,NE-Bf,Ost
IFWOO,Wörsdorf (Ola),Fwst,O-Bahn Wölin GmbH
IFWOR,Worms (Sp),Sp,S�dwest
IFWOT,Wörsdorf Tunnel (Olsp),Fwst,Ost
IFWW,Wiesbaden Breckenhm-Wandersmann-T (Olsp),Fwst,Mitte
IFZES,Borken ZES Niederlassung Mitte,Zes,M-Bahn Borlin GmbH
IHA,Altenbeken (Sp),Sp,West
IHAL,Almstedt (Uw),Uw,Nord
IHAR,Altenbeken Rehberg-Tunnel (Olsp),Fwst,O-Bahn Altlin GmbH
IHB,Bremen (Sp),Sp,Nord
IHBM,Bremen (Sw),Sw,Ost
IHBNF,Barnstorf (Han) (Uw),Uw,Nord
IHBRA,Bramstedt (b Syke) (Ks),Ks,Nord
IHBS,Braunschweig (Uw),Uw,Nord
IHBTO,Bad Bentheim Schalthaus Ost (Sp),GSp,Nord
IHBTW,Bad Bentheim Schalthaus West (Sp),GSp,Nord
IHBTZ,Bad Bentheim Fwst Zentrale,Fwst,Nord
IHBWU,Bremerhaven-Wulsdorf (Sp),Sp,Nord
IHC,Celle (Sp),Sp,Nord
IHE,Emden (Uw),Uw,Nord
IHEBG,Eichenberg (Uw),Uw,Nord
IHEDM,Edesheim (Leine) (Sp),Sp,Nord
IHELS,Elsfleth (Uw),Uw,Nord
IHESR,Escherde (Sp),Sp,Nord
IHETR,Eystrup (Uw),Uw,Nord
IHF,Fallersleben (Uw),Uw,Nord
IHG,Göttingen (Sp),Sp,Nord
IHGAR,Garßen (Uw),Uw,Nord
IHGGL,Groß Gleidingen (Sp),Sp,Nord
IHGI,Isenbüttel Elbeseitenkanal-Tunnel (Olsp),Fwst,O-Bahn Iselin GmbH
IHH,Hannover Hbf (Sp),Sp,Nord
IHHAR,Haren (Ems) (Uw),Uw,Nord
IHHAS,Haste (Sp),Sp,Nord
IHHI,Hildesheim (Sp),Sp,Nord
IHHIG,Himmighausen (Sp),Sp,West
IHHM,Hameln (Uw),Uw,Nord
IHHUD,Hude (Sp),Sp,Nord
IHK,Kreiensen (Uw),Uw,Nord
IHL,Löhne (Westf) (Uw),Uw,Nord
IHLEE,Leer (Ostfriesl) (UW),Uw,Nord
IHLER,Lehrte (UW),Uw,Nord
IHLGH,Langenhagen (Han) (Sp),Sp,Nord
IHLMF,Lemförde (Ks),Ks,Nord
IHLZ,Lehrte Zes Nord,Zes,N-Bahn Lehlin GmbH
IHM,Minden (Westf) (Sp),Sp,Nord
IHMAS,Mariensiel (OLSP),fb-Fwst,Ost
IHNBG,Nienburg (Weser) (Sp),Sp,Nord
IHNOS,Nordstemmen (Sp),Sp,Nord
IHNTH,Nörten-Hardenberg (Uw),Uw,Nord
IHO,Osnabrück (Uw),Uw,Nord
IHOLD,Oldenburg (Oldb) (SP),fb-Sp,SP-Bahn Oldlin GmbH
IHR,Rheine (Sp),Sp,Nord
KDBWN,Dormagen Chempark (Nordbahnsteig),Hp,West
KDD,Düsseldorf-Derendorf,Bf,West
KDD N,Düsseldorf-Derendorf Dnf,Bft,West
KDD O,Düsseldorf-Derendorf Dn,Bft,West
KDDF,Bornheim-Dersdorf,NE-Hp,D-Bahn Borlin GmbH
KDDH,Düsseldorf-Derendorf Hp,Hp,West
KDDP,Düsseldorf-Derendorf Dp,Abzw,West
KDE,Düsseldorf-Eller,Bf,West
KDEA,Dernau,Bf,Ost
KDEB,Dernbach (Westerw),Hp,Mitte
KDEK,Weilerswist-Derkum,Bf,West
KDEM,Düsseldorf-Eller Mitte,Hp,West
KDER,Derschlag,Bf,West
KDES,Düsseldorf-Eller S�d,Hp,West
KDEW,Derichsweiler,Bf,West
KDF,Düsseldorf Flughafen Terminal,Bf,West
KDF A,Düsseldorf Flughafen W 884,Bft,West
KDFF,Düsseldorf Flughafen,Bf,West
KDFFA,Düsseldorf Flughafen Ahrensplatz,Bush,Ost
KDFFH,Düsseldorf Flughafen (Hp),Hp,West
KDFL,Düsseldorf-Flingern,Hp,West
KDFS,Düsseldorf-Friedrichstadt,Hp,West
KDGA,Düsseldorf-Garath,Hp,West
KDGE,Düsseldorf-Gerresheim,Bf,West
KDGG,Düsseldorf-Gerresheim DB-Grenze,Gp,West
KDGR,Düsseldorf-Grafenberg,Anst,West
KDH,Düsseldorf Hafen,Anst,West
KDHA,Düsseldorf-Hamm,Hp,West
KDHL,Düsseldorf-Hellerhof,Hp,West
KDI,Gummersbach-Dieringhausen,Bf,West
KDI B,Dieringhausen BFS,Museum,BFS-Bahn Dielin GmbH
KDID,Dierdorf (Bz Koblenz),Bf,Mitte
KDIW,Dieringhausen West,Üst,West
KDBE,Düsseldorf-Benrath,Hp,West
KDL,Düsseldorf Streckenwechsel 2410/2411,Strw,West
KDN,Düren,Bf,West
KDN G,Düren Vorbf,Bft,West
KDN P,Düren Pbf,Bft,West
KDNB,Düren DB-Grenze,Gp,West
KDBH,Düsseldorf-Bilk (Hp),Hp,West
KDND,Düren-Distelrath,NE-Bf,Ost
KDBI,Düsseldorf-Bilk,Bf,West
KDNG,Düren Im Großen Tal,NE-Hp,Ost
KDBW,Dormagen Chempark (S�dbahnsteig),Hp,West
KDNL,Düren DB-Grenze S�d,Gp,West
KDNR,Düren Renkerstraße,NE-Hp,Ost
KDNS,Düren Annakirmesplatz,NE-Hp,Ost
HESW,Eichenberg Eschenwiese,Üst,Nord
HETG,Eystrup DB-Grenze,Gp,Nord
HETL,Etelsen,Bf,Nord
HETR,Eystrup,Bf,Nord
HETRN,Eystrup NE,NE-Bf,Ost
HEUS,Ebstorf - Uelzen Strecke,BZ,Nord
HEVA,Emden EVAG,Anst,Nord
HEVG,Emden Hbf VW-Werk DB-Grenze,Gp,Nord
HEVH,Evendorf-Hörpel,NE-Hp,Ost
HEVR,Eversen,NE-Hp Anst,Ost
HEVW,Emden Hbf Volkswagenwerk,Bf,Nord
HEWA,Einswarden,Anst,Nord
HEWH,Eckwarderhörne,Slst,�-Bahn Ecklin GmbH
HEYD,Eyendorf,NE-Bf,Ost
HF,Fallersleben,Bf,Nord
HF B,Fallersleben Bfstr.,Bush,B-Bahn Fallin GmbH
HFAH,Nordenham-Friedrich-August-Hütte,Anst,Nord
HFAL,Bad Fallingbostel,Bf,Nord
HFAS,Lingen (Ems) Faserwerke,Awanst,Nord
HFBG,Fürstenberg (Weser),Slst,Ost
HFHZ,Fahrenholz (Elbe),Museum,E-Bahn Fahlin GmbH
HFIS,Uelzen Fischerhof,Üst,Nord
HFLL,Frille,Bf,Nord
HFRB,Weener Friesenbrücke,Dkst,Nord
HFRE,Freden (Leine),Bf,Nord
HFRI,Friedland (Han),Bf,Nord
HFRIB,Friedland Bahnhof/Westseite,Bush,Ost
HFRY,Friesoythe,NE-Hp,Ost
HFST,Frellstedt,Bf,Nord
HFVW,Fallersleben Volkswagenwerk,Anst,Nord
HFX,Fallersleben ESTW-UZ,BZ,Nord
HFXD,Fallersleben UZ SIMIS-D,BZ,Nord
HG,Göttingen,Bf,Nord
HG 1,Göttingen EST,Est,EST-Bahn Gölin GmbH
HG A,Göttingen Albaniplatz,Bush,Ost
HG B,Göttingen Busbf,Bush,Ost
HG G,Göttingen Gbf,Bft,Nord
HG N,Göttingen Gbf Nord,Bft,Nord
HGA,Bremen Gabelung,Abzw,Nord
HGAA,Braunschweig Gabelung,Abzw,Nord
HGAL,Garrel Hp,NE-Hp,H-Bahn Garlin GmbH
HGAR,Garßen,Bf,Nord
HGAS,Garstedt (Lüneburg),NE-Anst,Ost
HGAT,Garlstorf (Kr Harburg),NE-Bf,H-Bahn Garlin GmbH
HGBG,Gehlbergen,NE-Bf,Ost
HGBW,Großburgwedel,Hp,Nord
HGDH,Godensholt,NE-Anst,Ost
HGDN,Groß Düngen,Bf,Nord
HGDW,Godensholt Westfalen AG,NE-Anst,AG-Bahn Godlin GmbH
HSUX,Stubben S�d ESTW,BZ,Nord
HSUZ,Sülze (Han),NE-Bf,Ost
HSVG,Beddingen DB-Grenze,Gp,Nord
HSVL,Stickhausen-Velde (Ostfriesl),Bf,Nord
HSVS,Soltau - Visselhövede Strecke,BZ,Nord
HSW,Salzgitter-Watenstedt,Hp,Nord
HSWB,Schwindebeck,NE-Hp,Ost
HSWG,Salzgitter-Bad WTB DB-Grenze,Gp,Nord
HSWI,Salzgitter-Watenstedt (IKEA),Awanst,Nord
HSWO,Schönewörde,Hp,Nord
HSWS,Schwarmstedt,Bf,Ost
HSWY,Sudweyhe,NE-Bf,Ost
HSYD,Syke Ost,NE-Bf,O-Bahn Syklin GmbH
HSYK,Syke,Bf,Nord
HSYKH,Syke Herrlichkeit,Bush,H-Bahn Syklin GmbH
HSYS,Syke Stadt,NE-Hp,S-Bahn Syklin GmbH
HSZB,Salzgitter-Beddingen Hafen,NE-Bf,Ost
HSZC,Salzgitter-Calbecht,NE-Bf,C-Bahn Sallin GmbH
HSZE,Salzgitter-Engelnstedt,NE-Bf,E-Bahn Sallin GmbH
HSZG,Salzgitter-Gebhardshagen,NE-Bf,G-Bahn Sallin GmbH
HSZH,Salzgitter Haverlahwiese,NE-Bf,H-Bahn Sallin GmbH
HSZI,Salzgitter-Immendorf West,NE-Bf,Ost
HSZK,Salzgitter Schacht Konrad 1,NE-Bf,Ost
HSZV,Salzgitter Voßpass,NE-Bf,ß-Bahn Sallin GmbH
HT,Twistringen,Bf,Nord
HTBR,Scharrel Ton- und Torfwerke,NE-Anst,Ost
HTDH,Thedinghausen,NE-Bf,Ost
HTFH,Tülau-Fahrenhorst,NE-Bf,Ost
HTH,Thüste,Museum,�-Bahn Th�lin GmbH
HTHD,Tonnenheide,Museum,Ost
HTHS,Todtenhausen,NE-Bf,Ost
HTIV,Hoya-Tivoli,NE-Hp,Ost
HTKB,Tecklenburg,NE-Bf,Ost
HTNH,Tönnhausen,NE-Bf,T�-Bahn Tölin GmbH
HTOR,Torfmoorsee,Üst,Nord
HTPP,Toppenstedt,NE-Bf,Ost
HTRA,Trauen,NE-Bf,Ost
HTRI,Triangel,Hp,Nord
HU,Uelzen,Bf,Nord
HU G,Uelzen Gbf,Bft,Nord
HU Z,Uelzen ZOB,Bush,ZOB-Bahn Uellin GmbH
HUA,Scharrel Union,NE-Anst,Ost
HUCH,Uchte,Museum,Ost
HUES,Uelzen - Ebstorf Strecke,BZ,Nord
HUFN,Uffeln,NE-Awanst,Ost
HUNL,Unterlüß,Bf,Nord
HUNT,Unterstedt,Bf,Nord
HUNZ,Uenzen,NE-Bf,Ost
HUS,Uslar,Bf,Nord
HUTB,Bremen Utbremen,Abzw,Nord
IHRSA,Rastede (ATS),fb-Ats,Ost
IHRST,Rastede (Uw),Uw,Nord
IHRTH,Ritterhude (Uw),Uw,Nord
IHRTN,Rethen (Leine) (Uw),Uw,Nord
IHSAL,Salzbergen (Uw),Uw,Nord
IHU,Uelzen (Uw),Uw,Nord
IHV,Verden (Aller) (Sp),Sp,Nord
IHWAR,Warburg (Westf) (Uw),Uw,Mitte
IHWBD,Willebadessen Eggetunnel (Olsp),Fwst,Mitte
IHWEZ,Weetzen (Sp),Sp,Nord
IHWHN,Hannover-Waldhausen (Sp),Sp,Nord
IHWOE,Wilhelmshaven Ölweiche (ATS),fb-Ats,Ost
IHWUN,Wunstorf (Uw),Uw,Nord
IKA,Aachen SwA,Sp,West
IKA A,Aachen (Ola),Fwst,West
IKAA,Aachen Af (Gsp),GSp,West
IKABT,Aachen Buschtunnel (Olsp),Fwst,Ost
IKAGT,Aachen Gemmenicher Tunnel (Olsp),Fwst,O-Bahn Aaclin GmbH
IKAO,Aachen Ost (GSp),GSp,West
IKD,Düsseldorf (Sp),Sp,West
IKD A,Düsseldorf (Ola),Fwst,West
IKDA,Baerl (Ola),Fwst,Ost
IKDGE,Düsseldorf-Gerresheim (Uw),Uw,West
IKDN,Düren (Sp),Sp,West
IKDNM,Düren (Ola),Fwst,West
IKDR,Düsseldorf-Rath (Sp),Sp,West
IKDST,Düsseldorf Staufenplatz-Tunnel (Olsp),Fwst,O-Bahn Dülin GmbH
IKDU,Düsseldorf (Urw),Urw,West
IKFT,Köln Flughafen-Tunnel (Ola/Olsp),Fwst,West
IKG,Köln (Uw),Uw,West
IKGM,Köln öUST ZES,Fwst,ZES-Bahn Kölin GmbH
IKGU,Köln (Urw),Urw,U-Bahn Kölin GmbH
IKHBA,Bad Honnef Aegidienberg-Tunnel (Olsp),Fwst,West
IKHEC,Herchen (Uw),Uw,West
IKHEZ,Herzogenrath (Ks),Ks,West
IKHI,Hilden (Sp),Sp,West
IKHT,Horchheimer Tunnel,fb-FWST,T-Bahn Horlin GmbH
IKIB,Königswinter-Ittenbach Tunnel (Olsp),Fwst,O-Bahn Kölin GmbH
IKK,Köln (Sp),Sp,West
IKKM,Köln-Mülheim (Uw),Uw,West
IKKN,Köln Nullpunkt (OLA),Fwst,Ost
IKKO,Koblenz (Sp),Sp,Mitte
IKKOL,Koblenz-Lützel (Uw),Uw,Mitte
IKKOW,Königswinter-Ittenbach (Ola),Fwst,West
IKKR,Krefeld (Sp),Sp,West
IKKRM,Krefeld (Ola),Fwst,West
IKKS,Köln S�d (Sp),Sp,West
IKKWE,Köln Hbf Werke,Sp,West
IKKZ,Köln ZES West,Zes,Ost
IKLA,Langenfeld (Rheinl) (Uw),Uw,West
IKLD,Lindern (Ks),Ks,K-Bahn Linlin GmbH
KDOP,Wuppertal-Dornap Abzw,Abzw,West
KDOS,Dorsfeld,Bf,West
KDQ,Düsseldorf Bedienstandort,BSO,West
KDR,Düsseldorf-Rath,Bf,West
KDRA,Düsseldorf-Reisholz Abzw,Abzw,West
KDRE,Düsseldorf-Reisholz,Bf,West
KDREF,Düsseldorf-Reisholz Rgf,Bft,West
KDREN,Düsseldorf-Reisholz Rn,Bft,West
KDRH,Düsseldorf-Reisholz Hp,Hp,West
KDRM,Düsseldorf-Rath Mitte,Hp,West
KDRN,Heinsberg-Dremmen,NE-Hp,D-Bahn Heilin GmbH
KDSH,Neukirchen-Vluyn Dickscheheide,NE-Bf,Ost
KDU,Düsseldorf-Unterrath,Bf,West
KDO,Dormagen,Bf,West
KDU K,Düsseldorf-Unterrath Karthäuser Weg,Bft,West
KDUK,Duckterath,Hp,West
KDUL,Dülken,Hp Üst,West
KDUM,Dümpelfeld,Bf,Mitte
KDUR,Dürscheven,NE-Anst,D�-Bahn Dülin GmbH
KDV,Düsseldorf Volksgarten,Hp,West
KDOA,Düsseldorf Dora,Abzw,West
KDVS,Düsseldorf Völklinger Straße,Hp,West
KDW,Düsseldorf Wehrhahn,Bf,West
KDXO,Düsseldorf ESTW iUZ Ost,BZ,West
KDXW,Düsseldorf ESTW iUZ West,BZ,West
KDZ,Düsseldorf Zoo,Hp,West
KDZH,Köln-Deutz Hafen,NE-Bf,Ost
KE,Eschweiler Hbf,Bf,West
KEA,Eschweiler-Aue,NE-Bf,A-Bahn Esclin GmbH
KEB,Ebernhahn,Tp,Ost
KEDR,Ederen,NE-Bf,Ost
KEFF,Efferen,NE-Hp,Ost
KEHR,Ehr,Hp,Mitte
KDOB,Düsseldorf-Oberbilk,Hp Abzw,West
KEIL,Eilendorf,Hp,West
KEIT,Eitorf,Bf,West
KEKW,Efferen Kiebitzweg,NE-Hp,K-Bahn Efflin GmbH
KEM,Düsseldorf Emma,Abzw,West
KEMM,Emmelshausen,Bf,Mitte
KEN,Eschweiler-Nothberg,NE-Hp,N-Bahn Esclin GmbH
KENG,Engeln (Brohlt),NE-Bf,B-Bahn Englin GmbH
KENL,Engelskirchen,Bf,West
KENR,Engers,Bf,Mitte
KER,Erkrath,Hp,West
KERF,Neuss Erftkanal,Abzw,West
KDOG,Wuppertal-Dornap DB-Grenze,Gp,West
KDOH,Dornap-Hahnenfurth,NE-Bf,H-Bahn Dorlin GmbH
KDOK,Düsseldorf-Oberkassel,Bf,West
HGDX,Groß Düngen ESTW-A,BZ,Nord
HGE,Gehrenrode,Üst,Nord
HGEE,Geeste,Hp,Nord
HGEO,Nienstädt Georgschacht,NE-Anst,Ost
HGGL,Groß Gleidingen,Bf,Nord
HGGLO,Groß Gleidingen Ostkopf,Bft Abzw,Nord
HGHG,Georgsmarienhütte BZ-Grenze,NE-Gp,Ost
HGHO,Warmsen Gehannfors Hof,Museum,H-Bahn Warlin GmbH
HGI,Gifhorn,Bf,Nord
HGI B,Gifhorn BLM,Museum,BLM-Bahn Giflin GmbH
HGI U,Gifhorn Busbf,Bush,B-Bahn Giflin GmbH
HGIF,Giften,Bk,Nord
HGIM,Gildehaus,NE-Bf,Ost
HGIP,Groß Ippener,NE-Hp,I-Bahn Grolin GmbH
HGIS,Gifhorn Stadt,Bf,Nord
HGISB,Gifhorn Stadt BLM,Museum,Ost
HGKE,Ganderkesee,Hp,Nord
HGLD,Gielde,NE-Hp,Ost
HGLI,Braunschweig-Gliesmarode,Bf,Nord
HGLIB,Braunschweig-Gliesmarode (Bus),Bush,Ost
HGLS,Garrel,NE-Bf,Ost
HGMG,Bad Gandersheim Gbf,Bf,Nord
HGMGA,Bad Gandersheim Gbf Abzw,Bft Abzw,Nord
HGMH,Georgsmarienhütte,NE-Bf,Ost
HGMK,Groß Mackenstedt,NE-Bf,M-Bahn Grolin GmbH
HGOD,Godenau,Bf,Nord
HGOF,Gohfeld,Bf,Nord
HGOH,Höxter-Godelheim,Hp,West
HGOHD,Godelheim Driburger Straße,Bush,Ost
HGOL,Goldenstedt (Oldb),Hp,Nord
HGOS,Groß Oesingen,NE-Bf,O-Bahn Grolin GmbH
HGQ,Göttingen Bedienstandort,BSO,Nord
HGRA,Grafhorst,Abzw,Nord
HGRD,Grohnde,NE-Bf,Ost
HGRF,Grauhof Gbf,Bf,Nord
HGRG,Groß Ringe,NE-Bf,R-Bahn Grolin GmbH
HGRK,Großenkneten,Bf,Nord
HGRL,Grasleben,vp-Bf,Nord
HGRN,Grone,Abzw,Nord
HGS,Goslar,Bf,Nord
HGS 1,Goslar (EST),Est,Ost
HGS B,Goslar Busbf,Bush,B-Bahn Goslin GmbH
HGT,Gittelde/Bad Grund (Harz),Bf,Nord
HGTD,Gödenstorf-Oelstorf,NE-Bf,Ost
HGTN,Gittelde Nord,Hp,Nord
HGUE,Gümmerwald,Abzw,Nord
HGX,Göttingen Harz - Weser ESTW-Z,BZ,Nord
HGXN,Göttingen DSTW Braunschweig S�d,BZ,Nord
HGXS,Göttingen DSTW S�dharz,BZ,Nord
HUX,Uelzen ESTW-UZ,BZ,Nord
HV,Verden (Aller),Bf,Nord
HVA,Varel (Oldb),Bf,Nord
HVAB,Varrelbusch,NE-Anst,Ost
HVAH,Bremen-Vahr,Abzw,Nord
HVAU,Varrelbusch Aumann,NE-Hp,A-Bahn Varlin GmbH
HVAW,Varel West,Anst,Nord
HVBG,Vienenburg,Bf,Nord
HVBK,Vennebeck,Bf,Nord
HVCH,Vechta,Bf,Nord
HVCS,Vechta-Stoppelmarkt,Hp,Nord
HVDH,Veldhausen,NE-Bf,Ost
HVEA,Verden (Aller) S�d,NE-Bf,Ost
HVEC,Vechelde,Bf,Nord
HVEH,Vehrte,Bf,Nord
HVEP,Velpe (Westf),Bf,Nord
HVFL,Varrelbusch Flugplatz,NE-Hp,F-Bahn Varlin GmbH
HVHP,Vorhop,Hp,Nord
HVIH,Vilser Holz,Museum,H-Bahn Villin GmbH
HVIN,Hannover-Vinnhorst,Bf,Nord
HVIO,Vilsen Ort,Museum,O-Bahn Villin GmbH
HVIS,Visselhövede,Bf,Nord
HVLO,Vlotho,Bf,Nord
HVLOS,Vlotho (Schiff),Slst,S-Bahn Vlolin GmbH
HVLS,Visselhövede - Langwedel Strecke,BZ,Nord
HVMP,Vormeppen,NE-Bf,Ost
HVOE,Vöhrum,Hp,Nord
